0xbb62e334a4e9abf3,0x1e9818f33e1309f0,
0xd0e388500579e50c,0x664f4bb2885a679c,
0x45580fad7b4972da,0x2d9dad083e9226a4,
0x8933fdb79dc0c336,0xd199aacadf4190ce,
0x36b3e3ffb8149de4,0xfa1c0d8c0c5e0ab4,
0xde51aac76fcb4577,0xcdf75895e6172518,
0x46d941ba5f51559e,0xfa51e1646747be6d,
0xc4f9aa24b7272dd,0x603f7a08f0a00b08,
0xb9b87377497e0a70,0xa5b7bf13ee19865,
0xbb812fd9f85d73ef,0x316ec9b093a04369,
0x7fdc1d3ce34430fc,0x16cd94ddf32e80cf,
0xc5e5638f517ce435,0xc964e1f35214fc7f,
0x919c250810986141,0xc2696c1a21de48de,
0x9eae545d0dd20033,0x8e41d912088e1800,
0x347f41612a6bd140,0xe8401c5e649e3549,
0xfe6009aab0ad7bfc,0xcc892fbf5e5edda0,
0xba9035f0441eaefa,0x297fd245d1e55cad,
0x67e26a3b69b86d3a,0xaf37d341b1b8081b,
0x5088b21b47805a7e,0x2652901d4fc888b6,
0x823f84fb1d50e949,0xa78f130aa6016041,
0x22b80efa40314b5b,0xac61676625b41bf,
================================================================================
matrix.transposed:
0x26d8807f43827265,0xc1d509570733fbed,
0x86298e3b98510dd2,0xb9136b07ebbed379,
0x77c1a383c38f7317,0x2477d2aa2b83a4d8,
0xa12f87ced2e8809a,0xfc3633c25eeaaf06,
0xdf1f0a09bb904c87,0xbd6f6fae70c63ca2,
0x55c6465ad06515ce,0x3d79cf77065ef8dd,
0x9ab4c64fb2871c17,0xeebdabe6353baa4f,
0xf7bfc243c2e7ef03,0xc36acc5fb2bb57f,
0xb97142df830c5f6f,0xd693dce3b3c1af29,
0x8cf223256102482b,0xac1c689597c2d803,
0xcd098d39e186c3fe,0x1843904dcb18a31c,
0xd2a3bb098b5ea4ab,0xfc088aeb76ba8949,
0x503d91cf05f0ae29,0x2636a6eaa0fa5f0f,
0x5b54b0948869d027,0x5cf43e9b7ec0a75c,
0x843074690e29ca07,0xf6d7708e11c47c02,
0xe0bbc97aeefbfa37,0x4a40d9c0a5657a43,
0x42a5dd3e53644e22,0x86133a5dc2aeeb29,
0xaddbae475300f345,0xb0d039ec1ce7d98,
0xf146b58ae603626c,0xc78867c0a1bc402,
0x113720a7248fa325,0x1ed93fa9ddb3f8b0,
0x3a53a977907032d0,0xd9de908d47b78ab7,
0x5001c21e610a19a1,0x964c1f19b9159620,
0x7ad064fa5c24ae09,0x437f7843f32bb5db,
0xfeffa5cd212046a4,0x35814e8d0b009cfe,
0x8f281872e8e48cee,0x716f70828ffa4e93,
0x411283fcb1d8c4bb,0x222722fbcc12c874,
0xa75980fce1e42f07,0x69035812bd9e79cc,
0xaaac513740c07929,0x531fe0f0671c68dc,
0xc0b2d729396b7d60,0x44d2e0f6934133d8,
0x3ca1eda09bfe17d9,0x1631aeb659871b25,
0xb4271dc055f41a0d,0xb87f27aaadaa2f91,
0x6d31800c2db1960c,0x430cc455bb26218,
0x7b89adb0864e985b,0x7359e1a68d852961,
0x5f05ae7ef152f458,0xf44fc1bdebc4ac1a,
0x2057d8959925e531,0x169ea0317116177,
0x8670fa30f00296a,0xf5f2a79c87d85b48,
0xa011da547f81704e,0xf93ade7b4dd2d5ad,
0xca17ded7a9157d89,0xde2ee923c4a14c8b,
0x18bea4cec660b917,0xcb19946734a7e402,
0x2acfde17a4a07336,0xcc57e6f8e7f0e81d,
0x745f0349d783364d,0xefaec5d8925f7a6,
0x331830b51985df56,0xb05dac07c3692031,
0x2e61e4ed9eda47a3,0xc9b062d0e74f2b47,
0xaa183cfe6b5ecddb,0x9435709bfcb4f7b4,
0xc1ebd51812e64fdf,0x292c46172ac0d43d,
0x3b80e6729f6d09a6,0x38d9c9441abd0bca,
0xd858c674d73ec2e5,0x134acef9dc783246,
0x3e67236d9df6c4e7,0x6005dd22c6f6a78a,
0x2571f422e2cc0f89,0x4257d019cb3ee5b0,
0xac00bba2875d255e,0x5304dc8d437fe64d,
0x63df6061833358c9,0x43e407965c8c122a,
0xad91a9a7bfd5430e,0xe3ae276604c26dc4,
0x529b15704603c82d,0xcaabe2adf59378d3,
0xb80b9f5fb3b72e51,0xd748ded96f28153b,
0x9102797d1423cda1,0x16673946709235d0,
0xa04470faf502a8d8,0xb9fa95bbb75b0be9,
0x6da4853420fb23ff,0x10f86f78e147eb9e,
0xf9dedbab74753c0a,0xdd338b6a9432ea3d,
0x4290c7845b314e15,0x1767a6c93fcc4eab,
0x80f99e12ca8f68dd,0xd3d4c6cdfc45ab2,
0x7f471e8756edde10,0x2fb999a959ba8287,
0xf7cd0970e523aaea,0x9e388a11264d15a6,
0x442a2c6296714bc3,0x346331c246620bd6,
0xd72ddd2b3e69f270,0x4dd9590e504e6f3c,
0xa362852c636d7673,0xda7a0096a4eab4e5,
0x4945f22139110e88,0xb0e041a61c165e14,
0x67430dbe177662d,0xa8eaf3fbf8ef8cbd,
0x7a4be1a4331e043d,0x9af75655fb5166cd,
0xd7e6be028f8b4fa5,0xb0c19bb6b669ffc0,
0xc3fa5db7396fff1f,0xac5aacaad098333c,
0x4fd4ffc20848207c,0x42fa4b68f4203f9f,
0xa09317af0c694fd,0xaca0fa0af802aa2f,
0xcde61ae52e43187a,0x861519cf4c229592,
0x7d1a133f3e57a13b,0x16b181e5ef28d7,
0x1fa822b6d14656ba,0xe433123328b629a,
0xdf1da455b8b62688,0x3dce8e27b657f93d,
0xe217a7c2f69427f1,0xf4a458c323dfb2d,
0xcef1f6b94b1e3249,0x42433654fc8fa42a,
0x5de3a0da60a674ad,0xccd0129494301da9,
0x37cd66feae56c416,0x246a45600a974009,
0xbbe441b295ceaca5,0xc80b49e1ad42421f,
0xcb5512672a670b73,0x87a3bf8234015823,
0x909a1d1ee108a24c,0xfe3841c54c91e9a,
0x9a684c90add6f857,0xb7a0914da99feb5b,
0x701344883e674dbc,0x96c1ba44070c330a,
0x965bb7d8738fa75b,0x183c006394b86aa8,
0xc10cd366904308b9,0xac8ad3e49c9710d5,
0xf2f611a740907c85,0x3b9c25fe4b08b0f1,
0x5fc226ab09fe7521,0x38b246f00351043b,
0xd69cd0bd4be3c100,0xe47b6a3e56a71aea,
0x3c18bd3d2fdc8f18,0x660bed52ac21b635,
0xea7c3aa92cd7f843,0x2508fd9ec9787811,
0x71f976f090ccf7ee,0x1c7c6edad70dccb5,
0xa505a723d5c0c1e4,0xd2af2f02b39e9a8d,
0x4245b2ec535e5536,0xae6741acc428ccb9,
0x1498e6e71469f5cf,0x583554de9c05975e,
0x2fb5ef30c1b7e870,0x3c690cea3702a4e3,
0xd50b63c26964223c,0xc7c05f9c1228b06a,
0x4aabe76b26e14156,0xae2382df5bffeced,
0x32c1a41a800c5a8a,0x66a4e47c5abcf896,
0x5b175cb32fc106a0,0xa7f91d7f926527c1,
0xd5d987bb9af6b3a,0x845a1feb7efe35ce,
0x6741b273883933fc,0x9a6a4e2cc80022ff,
0x25b1ce100f416f73,0x479de3d6a0be4a8,
0x655707acbfdec87f,0x555ab1e1e191a6af,
0x3b8f2e848f58e87,0xdc0c545eacb22c99,
0x1bb2a80ccfb18f7a,0x86a0a63c5bfa9a1c,
0xcc692fc1fc8bda4c,0x79df9ebb3a19e2d,
0x75c67616359c52ca,0xfb2d08a229731aa9,
0xab9adc0f48f8bea3,0x4ce663034c991a4,
0x4bca33d9ce45aa6b,0x19df11728fdd5ee6,
0xad31000b1fd1e632,0x397261126d74c156,
0x9e2e975ddc138286,0x5daf70bd63f1e57a,
0x4bceba986c80cdcd,0xf81d14996fdc190d,
0x313a7ee24d6006fc,0xd875b2c3483f359c,
0xaf5f4c4325117308,0x4cbcfc7733b5fc70,
0x86dcfd23c88d21df,0x380feeffb9bde06c,
0xbe001ce885f89314,0x18d5045cf7bbe1fc,
0x26e9a79c172f0345,0xabfb13a920c73761,
0x1c4ace6e73eae428,0xc4216bd3c3cfbbb6,
0xb0365445c2a98bda,0x58516768014cd5de,
0xfd3f0ae2926148d2,0xf1aa99c96189f654,
0x3568a4b48ee1766d,0x75213febf6166fe9,
0x59afb910d3745286,0x9f4ba8008a334393,
0xb4e3d3f61bfefa6c,0x32c98686f56c7d,
0x531f14455fea61d3,0x7a16b5e1bbc78087,
0xea9dfbba20495160,0x6c7d35fb3982840,
0xfff84e653d144c34,0x57c3c19a3289101e,
================================================================================
Matrix:
[1 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 0 1 0 1 0 1 1 0 0 1 1 1 0 1 1 0 1 0 1 0 0 1 1 0 1 0 1 1 1 0 1 1 1 0 1 0 1 1 1 0 1 0 1 1 0 0 1 0 1 0 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 0 1 0 1 1 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 1 0 0 1 0 0]
[0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 1 1 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 0 0 0 1 0 0 0 1 1 0 1 0 1 0 0]
[1 0 1 0 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 0 0 0 1 1 0 1 0 0 0 1 1 0 0 0 0 1 0 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 0 0 0 1 0 1 1 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 0 0 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 1 1 1 0 1 1 1 0 0 0 1 1 1 0 0 1]
[0 0 0 1 0 1 0 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1 0 1 1 1 1 1 0 1 1 1 0 0 1 0 0 1 1 0 0 0 1 1 1 1 1 0 0 1 1 1 0 1 0 1 0 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 1 0 1 0 1 0 1 1 0 1 0 1 1 1 0 1 0 0 1 1 1 1 0 0 1 1 0 1 0 1 0 0 0]
[0 1 1 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1 1 1 0 0 0 1 1 0 1 0 1 1 0 0 0 0 1 0 0 0 1 0 1 1 0 1 1 1 0 0 1 1 0 0 1 0 1 1 1 1 1 1 0 1 0 0 1 0 1 0 1 1 1 1 0 0 0 1 0 0 0 1 0 1 1 1 0 0 1 1 1 1 0 1 0 0 0 0 1 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 1]
[1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 1 1 0 0 1 1 1 1 1 0 1 0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0 1 0 1 1]
[1 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 0 1 0 0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 1 1 1 0 1 1 1 0 1 0 0 1 1 0 1 0 1 0 1 1 1 0 1 1 1 0]
[0 1 0 1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 1 1 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 1 0 0 1 1 0 0 1 1 1 0 1 0 0 0 1 1 0 1 0 1 0 0]
[0 1 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 1 1 1 0 1 1 1 1 1 0 0 1 1 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 1 1 1 0 0 1 0 0 1 1 1 0 0 1 0 0 0 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 1 1 0]
[1 0 1 0 0 0 0 1 1 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 1 0 1 0 0 1 0 1 0 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 1 1 0 0 1 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 0 1 1 1 0 0 0]
[0 1 0 0 1 1 1 1 1 0 0 1 1 0 0 0 1 0 0 0 0 0 1 1 1 1 1 0 1 1 0 1 0 1 1 0 0 1 0 0 1 1 1 1 1 0 0 1 1 1 0 0 0 1 1 0 0 1 1 0 1 0 0 0 1 1 1 1 1 1 0 1 0 0 1 1 1 0 1 1 1 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 1]
[0 1 0 0 1 0 1 1 1 1 0 0 1 0 1 1 1 0 0 0 0 1 1 0 1 0 1 1 1 0 1 0 1 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 0 0 0 1 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 1]
[1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 1 0 1 0 0 1 1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 1 0 1 1 0 1 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 1 1 1 0 1 0]
[1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 1 1 1 1 0 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 0 1 0 1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 0 1 0 1 1 0 0]
[1 0 1 0 1 0 0 1 1 1 1 0 0 1 1 1 1 1 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 1 0 1 1 0 1 0 1 1 1 1 0 1 1 0 0 1 1 1 0 1 0 0 0 1 1 1 0 1 1 1 0 1 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 0 0 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 0 0 1 1 0 0 1 0 1 0 1 0 0 0 1 0 1 1 1 1 1 1 1]
[0 0 0 1 0 0 0 1 0 0 1 1 1 1 1 1 0 1 0 1 0 0 1 0 1 1 0 0 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 1 1 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 1 0 1 1 0 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 1 1 0 0 0 1 0 1 1 0 0 0 1 0 0 0]
[0 1 1 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 1 0 1 0 0 0 1 1 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 0 0 1 1 0 1 0 1 1 1 0 0 0 1 0]
[1 0 1 0 0 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 1 0 1 1 1 0 1 1 0 0 1 0 1 1 1 1 1 0 0 1 0 1 0 0 0 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0]
[0 0 1 0 0 1 1 1 1 0 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 0 0 1 0 1 1 1 1 1 1 1 0 1 0 1 0 0 0 1 0 1 1 0 0 0 1 0 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 1]
[0 0 1 1 0 0 0 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 1 1 0 0 0 0 0 0 1 0 0 1 1 0 0 1 1 0 0 1 1 1 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 1 0 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0]
[0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 1 0 0 1 1 1 0 0 0 1 0 0 1 1 1 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 1 0 1 1 1 0 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 1 1 0 0 1]
[0 0 0 1 0 1 0 1 0 0 0 0 1 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 1 1 1 1 0 0 1 0 0 0 1 1 0 0 0 0 1 1 1 1 0 0 1 0 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 0 0]
[0 1 0 1 0 1 0 1 0 0 0 1 1 1 0 1 1 0 0 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 0 0 0 0 1 0 0 0 1 1 1 1 0 1 1 1 0 1 0 0 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 0 0 1 1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 1 0 1 0 1 1 1 1 1 1 0]
[1 0 1 1 1 0 1 1 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 1 1 1 1 0 1 1 1 0 0 0 0 1 0 0 1 1 1 1 0 1 0 0 1 1 0 0 1 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 1 0 1 1 1 1 1 1 1 0 0 1 0 1 0 1 1 0 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 0 1 0 1 1 0 0]
[1 0 1 0 1 0 0 0 1 1 1 1 1 0 0 0 1 1 0 0 0 1 0 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 1 1 0 1 0 1 0 0 1 0 0 1 0 0 1 1 1 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0 1 0 0 1 1 1 0 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 0 1 0 0 1 0 0 1 1 0 1 1 1 0 0 0 1 1 1 0 1]
